condition_name,condition_type,extracted,hit_target,instructed_target,interact_start,player_success,secs_after_interact,secs_before_interact,video_name,player_name,miss_goal,left_right
dynamic_120ms,video,True,16.0,16,1.7,T,-0.12,0.6,FI_239,FI,miss,left
dynamic_120ms,video,True,10.0,10,1.4,T,-0.12,0.6,FI_240,FI,goal,left
dynamic_120ms,video,True,12.0,12,1.6,T,-0.12,0.6,FI_241,FI,goal,left
dynamic_120ms,video,True,8.0,8,1.5,T,-0.12,0.6,FI_242,FI,goal,right
dynamic_120ms,video,True,16.0,14,0.7,F,-0.12,0.6,FI_243,FI,miss,left
dynamic_120ms,video,True,5.0,5,1.6,T,-0.12,0.6,FI_244,FI,goal,right
dynamic_120ms,video,True,1.0,1,1.6,T,-0.12,0.6,FI_245,FI,miss,right
dynamic_120ms,video,True,3.0,3,1.6,T,-0.12,0.6,FI_246,FI,miss,right
dynamic_120ms,video,True,2.0,2,1.5,T,-0.12,0.6,FI_247,FI,miss,right
dynamic_120ms,video,True,8.0,8,1.1,T,-0.12,0.6,FI_248,FI,goal,right
dynamic_120ms,video,True,15.0,15,1.3,T,-0.12,0.6,FI_249,FI,miss,left
dynamic_120ms,video,True,13.0,13,0.9,T,-0.12,0.6,FI_250,FI,miss,left
dynamic_120ms,video,True,1.0,1,2.1,T,-0.12,0.6,FI_251,FI,miss,right
dynamic_120ms,video,True,11.0,11,1.7,T,-0.12,0.6,FI_252,FI,goal,left
dynamic_120ms,video,True,16.0,16,1.5,T,-0.12,0.6,FI_253,FI,miss,left
dynamic_120ms,video,True,11.0,9,1.7,F,-0.12,0.6,FI_254,FI,goal,left
dynamic_120ms,video,True,4.0,4,1.6,T,-0.12,0.6,FI_255,FI,miss,right
dynamic_120ms,video,True,7.0,7,1.5,T,-0.12,0.6,FI_256,FI,goal,right
dynamic_120ms,video,True,6.0,6,1.5,T,-0.12,0.6,FI_257,FI,goal,right
dynamic_120ms,video,True,10.0,10,1.8,T,-0.12,0.6,FI_258,FI,goal,left
dynamic_120ms,video,True,12.0,12,1.8,T,-0.12,0.6,FI_259,FI,goal,left
dynamic_120ms,video,True,5.0,5,1.3,T,-0.12,0.6,FI_260,FI,goal,right
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,FI_261,FI,miss,right
dynamic_120ms,video,True,14.0,14,1.4,T,-0.12,0.6,FI_262,FI,miss,left
dynamic_120ms,video,True,3.0,3,0.6,T,-0.12,0.6,FI_263,FI,miss,right
dynamic_120ms,video,True,10.0,10,1.5,T,-0.12,0.6,FI_264,FI,goal,left
dynamic_120ms,video,True,15.0,13,1.3,F,-0.12,0.6,FI_265,FI,miss,left
dynamic_120ms,video,True,16.0,16,1.6,T,-0.12,0.6,FI_266,FI,miss,left
dynamic_120ms,video,True,7.0,7,1.8,T,-0.12,0.6,FI_267,FI,goal,right
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,FI_268,FI,miss,left
dynamic_120ms,video,True,11.0,11,1.9,T,-0.12,0.6,FI_269,FI,goal,left
dynamic_120ms,video,True,3.0,3,1.5,T,-0.12,0.6,FI_270,FI,miss,right
dynamic_120ms,video,True,16.0,14,1.6,F,-0.12,0.6,FI_271,FI,miss,left
dynamic_120ms,video,True,9.0,9,1.0,T,-0.12,0.6,FI_272,FI,goal,left
dynamic_120ms,video,True,1.0,1,1.4,T,-0.12,0.6,FI_273,FI,miss,right
dynamic_120ms,video,True,12.0,12,1.4,T,-0.12,0.6,FI_274,FI,goal,left
dynamic_120ms,video,True,6.0,6,0.8,T,-0.12,0.6,FI_275,FI,goal,right
dynamic_120ms,video,True,2.0,2,1.1,T,-0.12,0.6,FI_276,FI,miss,right
dynamic_120ms,video,True,4.0,4,1.5,T,-0.12,0.6,FI_277,FI,miss,right
dynamic_120ms,video,True,5.0,5,1.1,T,-0.12,0.6,FI_278,FI,goal,right
dynamic_120ms,video,True,8.0,8,1.3,T,-0.12,0.6,FI_279,FI,goal,right
dynamic_120ms,video,True,8.0,8,0.4,?,-0.12,0.6,FI_280,FI,goal,right
dynamic_120ms,video,True,6.0,6,1.4,T,-0.12,0.6,FI_281,FI,goal,right
dynamic_120ms,video,True,15.0,15,1.0,T,-0.12,0.6,FI_282,FI,miss,left
dynamic_120ms,video,True,5.0,5,1.6,T,-0.12,0.6,FI_283,FI,goal,right
dynamic_120ms,video,True,13.0,13,1.6,T,-0.12,0.6,FI_284,FI,miss,left
dynamic_120ms,video,True,8.0,8,1.2,T,-0.12,0.6,FI_285,FI,goal,right
dynamic_120ms,video,True,2.0,2,1.4,T,-0.12,0.6,FI_286,FI,miss,right
dynamic_120ms,video,True,11.0,11,1.3,T,-0.12,0.6,FI_287,FI,goal,left
dynamic_120ms,video,True,1.0,1,1.3,T,-0.12,0.6,FI_288,FI,miss,right
dynamic_120ms,video,True,9.0,9,1.4,T,-0.12,0.6,FI_289,FI,goal,left
dynamic_120ms,video,True,12.0,12,1.5,T,-0.12,0.6,FI_290,FI,goal,left
dynamic_120ms,video,True,7.0,7,1.0,T,-0.12,0.6,FI_291,FI,goal,right
dynamic_120ms,video,True,4.0,4,1.3,T,-0.12,0.6,FI_292,FI,miss,right
dynamic_120ms,video,True,14.0,14,1.3,T,-0.12,0.6,FI_293,FI,miss,left
dynamic_120ms,video,True,14.0,16,1.5,F,-0.12,0.6,FI_294,FI,miss,left
dynamic_120ms,video,True,10.0,10,1.2,T,-0.12,0.6,FI_295,FI,goal,left
dynamic_120ms,video,True,2.0,3,1.2,F,-0.12,0.6,FI_296,FI,miss,right
dynamic_120ms,video,True,11.0,11,1.4,T,-0.12,0.6,FI_297,FI,goal,left
dynamic_120ms,video,True,14.0,12,1.4,F,-0.12,0.6,FI_298,FI,miss,left
dynamic_120ms,video,True,5.0,5,2.1,T,-0.12,0.6,FI_299,FI,goal,right
dynamic_120ms,video,True,6.0,6,1.7,T,-0.12,0.6,FI_300,FI,goal,right
dynamic_120ms,video,True,16.0,16,1.0,T,-0.12,0.6,FI_301,FI,miss,left
dynamic_120ms,video,True,1.0,1,1.9,T,-0.12,0.6,FI_302,FI,miss,right
dynamic_120ms,video,True,8.0,8,0.6,T,-0.12,0.6,FI_303,FI,goal,right
dynamic_120ms,video,True,4.0,4,1.8,T,-0.12,0.6,FI_304,FI,miss,right
dynamic_120ms,video,True,9.0,9,1.5,T,-0.12,0.6,FI_305,FI,goal,left
dynamic_120ms,video,True,13.0,13,1.0,T,-0.12,0.6,FI_306,FI,miss,left
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,FI_307,FI,miss,left
dynamic_120ms,video,True,10.0,10,0.5,T,-0.12,0.6,FI_308,FI,goal,left
dynamic_120ms,video,True,14.0,14,1.1,T,-0.12,0.6,FI_309,FI,miss,left
dynamic_120ms,video,True,7.0,7,1.2,T,-0.12,0.6,FI_310,FI,goal,right
dynamic_120ms,video,True,2.0,2,1.5,T,-0.12,0.6,FI_311,FI,miss,right
dynamic_120ms,video,True,2.0,2,1.8,T,-0.12,0.6,FI_312,FI,miss,right
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,FI_313,FI,miss,left
dynamic_120ms,video,True,13.0,13,1.7,T,-0.12,0.6,FI_314,FI,miss,left
dynamic_120ms,video,True,6.0,6,2.0,T,-0.12,0.6,FI_315,FI,goal,right
dynamic_120ms,video,True,1.0,1,1.5,T,-0.12,0.6,FI_316,FI,miss,right
dynamic_120ms,video,True,4.0,4,1.4,T,-0.12,0.6,FI_317,FI,miss,right
dynamic_120ms,video,True,14.0,14,1.6,T,-0.12,0.6,FI_318,FI,miss,left
dynamic_120ms,video,True,1.0,1,1.9,T,-0.12,0.6,EW_1,EW,miss,right
dynamic_120ms,video,True,2.0,2,1.7,T,-0.12,0.6,EW_2,EW,miss,right
dynamic_120ms,video,True,6.0,6,1.5,T,-0.12,0.6,EW_3,EW,goal,right
dynamic_120ms,video,True,12.0,15,1.7,F,-0.12,0.6,EW_4,EW,goal,left
dynamic_120ms,video,True,14.0,14,1.6,T,-0.12,0.6,EW_5,EW,miss,left
dynamic_120ms,video,True,10.0,12,1.5,F,-0.12,0.6,EW_6,EW,goal,left
dynamic_120ms,video,True,9.0,9,1.7,T,-0.12,0.6,EW_7,EW,goal,left
dynamic_120ms,video,True,10.0,10,1.5,T,-0.12,0.6,EW_8,EW,goal,left
dynamic_120ms,video,True,3.0,3,1.8,T,-0.12,0.6,EW_9,EW,miss,right
dynamic_120ms,video,True,14.0,16,1.7,F,-0.12,0.6,EW_10,EW,miss,left
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,EW_11,EW,goal,right
dynamic_120ms,video,True,8.0,8,1.7,T,-0.12,0.6,EW_12,EW,goal,right
dynamic_120ms,video,True,11.0,11,1.7,T,-0.12,0.6,EW_13,EW,goal,left
dynamic_120ms,video,True,11.0,13,1.9,F,-0.12,0.6,EW_14,EW,goal,left
dynamic_120ms,video,True,4.0,4,2.2,T,-0.12,0.6,EW_15,EW,miss,right
dynamic_120ms,video,True,7.0,7,1.7,T,-0.12,0.6,EW_16,EW,goal,right
dynamic_120ms,video,True,7.0,7,1.7,T,-0.12,0.6,EW_17,EW,goal,right
dynamic_120ms,video,True,3.0,3,1.6,T,-0.12,0.6,EW_18,EW,miss,right
dynamic_120ms,video,True,9.0,9,1.5,T,-0.12,0.6,EW_19,EW,goal,left
dynamic_120ms,video,True,14.0,14,1.5,T,-0.12,0.6,EW_20,EW,miss,left
dynamic_120ms,video,True,10.0,10,1.8,T,-0.12,0.6,EW_21,EW,goal,left
dynamic_120ms,video,True,13.0,13,1.8,T,-0.12,0.6,EW_22,EW,miss,left
dynamic_120ms,video,True,11.0,11,1.8,T,-0.12,0.6,EW_23,EW,goal,left
dynamic_120ms,video,True,4.0,4,0.4,T,-0.12,0.6,EW_24,EW,miss,right
dynamic_120ms,video,True,1.0,1,1.6,T,-0.12,0.6,EW_25,EW,miss,right
dynamic_120ms,video,True,16.0,16,1.6,T,-0.12,0.6,EW_26,EW,miss,left
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,EW_27,EW,miss,left
dynamic_120ms,video,True,6.0,6,1.6,T,-0.12,0.6,EW_28,EW,goal,right
dynamic_120ms,video,True,12.0,12,1.2,T,-0.12,0.6,EW_29,EW,goal,left
dynamic_120ms,video,True,8.0,8,1.5,T,-0.12,0.6,EW_30,EW,goal,right
dynamic_120ms,video,True,4.0,2,1.4,F,-0.12,0.6,EW_31,EW,miss,right
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,EW_32,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.7,T,-0.12,0.6,EW_33,EW,miss,right
dynamic_120ms,video,True,12.0,14,1.1,F,-0.12,0.6,EW_34,EW,goal,left
dynamic_120ms,video,True,9.0,9,1.7,T,-0.12,0.6,EW_35,EW,goal,left
dynamic_120ms,video,True,6.0,6,1.7,T,-0.12,0.6,EW_36,EW,goal,right
dynamic_120ms,video,True,5.0,5,0.9,T,-0.12,0.6,EW_37,EW,goal,right
dynamic_120ms,video,True,13.0,15,1.7,F,-0.12,0.6,EW_38,EW,miss,left
dynamic_120ms,video,True,1.0,1,1.7,T,-0.12,0.6,EW_39,EW,miss,right
dynamic_120ms,video,True,8.0,8,1.7,T,-0.12,0.6,EW_40,EW,goal,right
dynamic_120ms,video,True,4.0,4,1.6,T,-0.12,0.6,EW_41,EW,miss,right
dynamic_120ms,video,True,5.0,7,1.8,F,-0.12,0.6,EW_42,EW,goal,right
dynamic_120ms,video,True,3.0,3,1.8,T,-0.12,0.6,EW_43,EW,miss,right
dynamic_120ms,video,True,13.0,13,1.8,T,-0.12,0.6,EW_44,EW,miss,left
dynamic_120ms,video,True,10.0,12,1.5,F,-0.12,0.6,EW_45,EW,goal,left
dynamic_120ms,video,True,10.0,10,1.6,T,-0.12,0.6,EW_46,EW,goal,left
dynamic_120ms,video,True,14.0,16,1.5,F,-0.12,0.6,EW_47,EW,miss,left
dynamic_120ms,video,True,11.0,11,1.6,T,-0.12,0.6,EW_48,EW,goal,left
dynamic_120ms,video,True,1.0,1,1.5,T,-0.12,0.6,EW_49,EW,miss,right
dynamic_120ms,video,True,6.0,6,2.0,T,-0.12,0.6,EW_50,EW,goal,right
dynamic_120ms,video,True,3.0,3,1.7,T,-0.12,0.6,EW_51,EW,miss,right
dynamic_120ms,video,True,15.0,15,1.7,T,-0.12,0.6,EW_52,EW,miss,left
dynamic_120ms,video,True,13.0,13,1.6,T,-0.12,0.6,EW_53,EW,miss,left
dynamic_120ms,video,True,8.0,8,1.9,T,-0.12,0.6,EW_54,EW,goal,right
dynamic_120ms,video,True,5.0,5,1.6,T,-0.12,0.6,EW_55,EW,goal,right
dynamic_120ms,video,True,11.0,11,1.3,T,-0.12,0.6,EW_56,EW,goal,left
dynamic_120ms,video,True,12.0,12,1.5,T,-0.12,0.6,EW_57,EW,goal,left
dynamic_120ms,video,True,10.0,10,1.6,T,-0.12,0.6,EW_58,EW,goal,left
dynamic_120ms,video,True,14.0,14,1.7,T,-0.12,0.6,EW_59,EW,miss,left
dynamic_120ms,video,True,16.0,16,1.4,T,-0.12,0.6,EW_60,EW,miss,left
dynamic_120ms,video,True,6.0,4,1.6,F,-0.12,0.6,EW_61,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,EW_62,EW,miss,right
dynamic_120ms,video,True,7.0,7,1.8,T,-0.12,0.6,EW_63,EW,goal,right
dynamic_120ms,video,True,9.0,9,1.8,T,-0.12,0.6,EW_64,EW,goal,left
dynamic_120ms,video,True,15.0,15,1.9,T,-0.12,0.6,EW_65,EW,miss,left
dynamic_120ms,video,True,13.0,11,1.7,F,-0.12,0.6,EW_66,EW,miss,left
dynamic_120ms,video,True,5.0,5,1.8,T,-0.12,0.6,EW_67,EW,goal,right
dynamic_120ms,video,True,14.0,16,1.5,F,-0.12,0.6,EW_68,EW,miss,left
dynamic_120ms,video,True,6.0,6,1.6,T,-0.12,0.6,EW_69,EW,goal,right
dynamic_120ms,video,True,9.0,9,1.6,T,-0.12,0.6,EW_70,EW,goal,left
dynamic_120ms,video,True,10.0,10,1.5,T,-0.12,0.6,EW_71,EW,goal,left
dynamic_120ms,video,True,14.0,14,1.6,T,-0.12,0.6,EW_72,EW,miss,left
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,EW_73,EW,miss,right
dynamic_120ms,video,True,4.0,4,1.6,T,-0.12,0.6,EW_74,EW,miss,right
dynamic_120ms,video,True,1.0,1,1.8,T,-0.12,0.6,EW_75,EW,miss,right
dynamic_120ms,video,True,3.0,3,1.7,T,-0.12,0.6,EW_76,EW,miss,right
dynamic_120ms,video,True,8.0,8,1.6,T,-0.12,0.6,EW_77,EW,goal,right
dynamic_120ms,video,True,13.0,13,1.5,T,-0.12,0.6,EW_78,EW,miss,left
dynamic_120ms,video,True,12.0,12,1.6,T,-0.12,0.6,EW_79,EW,goal,left
dynamic_120ms,video,True,7.0,7,1.6,T,-0.12,0.6,EW_80,EW,goal,right
dynamic_120ms,video,True,3.0,3,1.7,T,-0.12,0.6,EW_81,EW,miss,right
dynamic_120ms,video,True,13.0,9,1.9,F,-0.12,0.6,EW_82,EW,miss,left
dynamic_120ms,video,True,5.0,5,1.9,T,-0.12,0.6,EW_83,EW,goal,right
dynamic_120ms,video,True,11.0,13,1.8,F,-0.12,0.6,EW_84,EW,goal,left
dynamic_120ms,video,True,1.0,1,1.7,T,-0.12,0.6,EW_85,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.8,T,-0.12,0.6,EW_86,EW,goal,left
dynamic_120ms,video,True,7.0,7,1.8,T,-0.12,0.6,EW_87,EW,goal,right
dynamic_120ms,video,True,4.0,6,1.7,F,-0.12,0.6,EW_88,EW,miss,right
dynamic_120ms,video,True,8.0,8,1.0,T,-0.12,0.6,EW_89,EW,goal,right
dynamic_120ms,video,True,4.0,4,1.8,T,-0.12,0.6,EW_90,EW,miss,right
dynamic_120ms,video,True,14.0,14,1.8,T,-0.12,0.6,EW_91,EW,miss,left
dynamic_120ms,video,True,14.0,16,1.6,F,-0.12,0.6,EW_92,EW,miss,left
dynamic_120ms,video,True,12.0,12,1.6,T,-0.12,0.6,EW_93,EW,goal,left
dynamic_120ms,video,True,1.0,10,1.8,T,-0.12,0.6,EW_94,EW,miss,right
dynamic_120ms,video,True,2.0,2,1.7,T,-0.12,0.6,EW_95,EW,miss,right
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,EW_96,EW,miss,left
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,EW_97,EW,miss,left
dynamic_120ms,video,True,12.0,14,1.6,F,-0.12,0.6,EW_98,EW,goal,left
dynamic_120ms,video,True,3.0,3,1.0,T,-0.12,0.6,EW_99,EW,miss,right
dynamic_120ms,video,True,4.0,4,1.7,T,-0.12,0.6,EW_100,EW,miss,right
dynamic_120ms,video,True,6.0,6,1.8,T,-0.12,0.6,EW_101,EW,goal,right
dynamic_120ms,video,True,16.0,16,0.8,T,-0.12,0.6,EW_102,EW,miss,left
dynamic_120ms,video,True,7.0,7,1.8,T,-0.12,0.6,EW_103,EW,goal,right
dynamic_120ms,video,True,12.0,12,1.6,T,-0.12,0.6,EW_104,EW,goal,left
dynamic_120ms,video,True,1.0,1,1.9,T,-0.12,0.6,EW_105,EW,miss,right
dynamic_120ms,video,True,9.0,11,1.8,F,-0.12,0.6,EW_106,EW,goal,left
dynamic_120ms,video,True,9.0,9,1.9,T,-0.12,0.6,EW_107,EW,goal,left
dynamic_120ms,video,True,10.0,10,1.6,T,-0.12,0.6,EW_108,EW,goal,left
dynamic_120ms,video,True,8.0,8,1.6,T,-0.12,0.6,EW_109,EW,goal,right
dynamic_120ms,video,True,5.0,5,1.6,T,-0.12,0.6,EW_110,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.5,T,-0.12,0.6,EW_111,EW,miss,right
dynamic_120ms,video,True,13.0,13,1.6,T,-0.12,0.6,EW_112,EW,miss,left
dynamic_120ms,video,True,12.0,12,1.6,T,-0.12,0.6,EW_113,EW,goal,left
dynamic_120ms,video,True,10.0,10,1.6,T,-0.12,0.6,EW_114,EW,goal,left
dynamic_120ms,video,True,14.0,14,1.1,T,-0.12,0.6,EW_115,EW,miss,left
dynamic_120ms,video,True,6.0,6,1.7,T,-0.12,0.6,EW_116,EW,goal,right
dynamic_120ms,video,True,9.0,9,1.0,T,-0.12,0.6,EW_117,EW,goal,left
dynamic_120ms,video,True,2.0,4,1.2,F,-0.12,0.6,EW_118,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.7,T,-0.12,0.6,EW_119,EW,goal,left
dynamic_120ms,video,True,2.0,2,1.8,T,-0.12,0.6,EW_120,EW,miss,right
dynamic_120ms,video,True,7.0,7,1.8,T,-0.12,0.6,EW_121,EW,goal,right
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,EW_122,EW,goal,right
dynamic_120ms,video,True,13.0,15,1.6,F,-0.12,0.6,EW_123,EW,miss,left
dynamic_120ms,video,True,16.0,16,0.9,T,-0.12,0.6,EW_124,EW,miss,left
dynamic_120ms,video,True,6.0,8,1.6,F,-0.12,0.6,EW_125,EW,goal,right
dynamic_120ms,video,True,1.0,1,1.6,T,-0.12,0.6,EW_126,EW,miss,right
dynamic_120ms,video,True,3.0,3,1.8,T,-0.12,0.6,EW_127,EW,miss,right
dynamic_120ms,video,True,4.0,4,1.5,T,-0.12,0.6,EW_128,EW,miss,right
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,EW_129,EW,miss,right
dynamic_120ms,video,True,12.0,12,1.8,T,-0.12,0.6,EW_130,EW,goal,left
dynamic_120ms,video,True,9.0,9,1.9,T,-0.12,0.6,EW_131,EW,goal,left
dynamic_120ms,video,True,12.0,14,1.6,F,-0.12,0.6,EW_132,EW,goal,left
dynamic_120ms,video,True,1.0,1,1.8,T,-0.12,0.6,EW_133,EW,miss,right
dynamic_120ms,video,True,10.0,10,1.8,T,-0.12,0.6,EW_134,EW,goal,left
dynamic_120ms,video,True,11.0,11,1.5,T,-0.12,0.6,EW_135,EW,goal,left
dynamic_120ms,video,True,6.0,6,1.7,T,-0.12,0.6,EW_136,EW,goal,right
dynamic_120ms,video,True,13.0,13,1.0,T,-0.12,0.6,EW_137,EW,miss,left
dynamic_120ms,video,True,3.0,3,1.8,T,-0.12,0.6,EW_138,EW,miss,right
dynamic_120ms,video,True,5.0,5,1.8,T,-0.12,0.6,EW_139,EW,goal,right
dynamic_120ms,video,True,7.0,8,1.7,F,-0.12,0.6,EW_140,EW,goal,right
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,EW_141,EW,miss,left
dynamic_120ms,video,True,7.0,7,1.6,T,-0.12,0.6,EW_142,EW,goal,right
dynamic_120ms,video,True,16.0,16,1.7,T,-0.12,0.6,EW_143,EW,miss,left
dynamic_120ms,video,True,11.0,13,1.7,F,-0.12,0.6,EW_144,EW,goal,left
dynamic_120ms,video,True,12.0,14,2.0,F,-0.12,0.6,EW_145,EW,goal,left
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,EW_146,EW,miss,right
dynamic_120ms,video,True,6.0,6,1.8,T,-0.12,0.6,EW_147,EW,goal,right
dynamic_120ms,video,True,4.0,4,1.7,T,-0.12,0.6,EW_148,EW,miss,right
dynamic_120ms,video,True,15.0,15,1.8,T,-0.12,0.6,EW_149,EW,miss,left
dynamic_120ms,video,True,7.0,8,1.6,F,-0.12,0.6,EW_150,EW,goal,right
dynamic_120ms,video,True,11.0,11,1.6,T,-0.12,0.6,EW_151,EW,goal,left
dynamic_120ms,video,True,16.0,16,1.6,T,-0.12,0.6,EW_152,EW,miss,left
dynamic_120ms,video,True,9.0,9,1.6,T,-0.12,0.6,EW_153,EW,goal,left
dynamic_120ms,video,True,12.0,12,1.6,T,-0.12,0.6,EW_154,EW,goal,left
dynamic_120ms,video,True,7.0,7,1.4,T,-0.12,0.6,EW_155,EW,goal,right
dynamic_120ms,video,True,10.0,10,1.7,T,-0.12,0.6,EW_156,EW,goal,left
dynamic_120ms,video,True,1.0,5,1.1,F,-0.12,0.6,EW_157,EW,miss,right
dynamic_120ms,video,True,1.0,1,1.2,T,-0.12,0.6,EW_158,EW,miss,right
dynamic_120ms,video,True,3.0,3,1.8,T,-0.12,0.6,EW_159,EW,miss,right
dynamic_120ms,video,True,8.0,8,1.8,T,-0.12,0.6,EW_160,EW,goal,right
dynamic_120ms,video,True,10.0,10,1.9,T,-0.12,0.6,EW_161,EW,goal,left
dynamic_120ms,video,True,1.0,1,1.9,T,-0.12,0.6,EW_162,EW,miss,right
dynamic_120ms,video,True,11.0,9,1.9,F,-0.12,0.6,EW_163,EW,goal,left
dynamic_120ms,video,True,5.0,5,2.0,T,-0.12,0.6,EW_164,EW,goal,right
dynamic_120ms,video,True,14.0,14,1.8,T,-0.12,0.6,EW_165,EW,miss,left
dynamic_120ms,video,True,2.0,2,1.7,T,-0.12,0.6,EW_166,EW,miss,right
dynamic_120ms,video,True,10.0,12,1.9,F,-0.12,0.6,EW_167,EW,goal,left
dynamic_120ms,video,True,4.0,6,0.9,F,-0.12,0.6,EW_168,EW,miss,right
dynamic_120ms,video,True,3.0,3,1.8,T,-0.12,0.6,EW_169,EW,miss,right
dynamic_120ms,video,True,15.0,15,1.8,T,-0.12,0.6,EW_170,EW,miss,left
dynamic_120ms,video,True,4.0,4,1.3,T,-0.12,0.6,EW_171,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.7,T,-0.12,0.6,EW_172,EW,goal,left
dynamic_120ms,video,True,13.0,13,1.7,T,-0.12,0.6,EW_173,EW,miss,left
dynamic_120ms,video,True,16.0,16,1.7,T,-0.12,0.6,EW_174,EW,miss,left
dynamic_120ms,video,True,7.0,7,1.8,T,-0.12,0.6,EW_175,EW,goal,right
dynamic_120ms,video,True,2.0,2,1.9,T,-0.12,0.6,EW_176,EW,miss,right
dynamic_120ms,video,True,3.0,3,1.8,T,-0.12,0.6,EW_177,EW,miss,right
dynamic_120ms,video,True,6.0,8,1.8,F,-0.12,0.6,EW_178,EW,goal,right
dynamic_120ms,video,True,5.0,5,1.9,T,-0.12,0.6,EW_179,EW,goal,right
dynamic_120ms,video,True,9.0,9,1.2,T,-0.12,0.6,EW_180,EW,goal,left
dynamic_120ms,video,True,14.0,16,1.1,F,-0.12,0.6,EW_181,EW,miss,left
dynamic_120ms,video,True,1.0,1,1.2,T,-0.12,0.6,EW_182,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.7,T,-0.12,0.6,EW_183,EW,goal,left
dynamic_120ms,video,True,7.0,7,1.7,T,-0.12,0.6,EW_184,EW,goal,right
dynamic_120ms,video,True,10.0,10,1.3,T,-0.12,0.6,EW_185,EW,goal,left
dynamic_120ms,video,True,4.0,4,1.2,T,-0.12,0.6,EW_186,EW,miss,right
dynamic_120ms,video,True,13.0,13,1.8,T,-0.12,0.6,EW_187,EW,miss,left
dynamic_120ms,video,True,14.0,14,1.7,T,-0.12,0.6,EW_188,EW,miss,left
dynamic_120ms,video,True,15.0,15,1.7,T,-0.12,0.6,EW_189,EW,miss,left
dynamic_120ms,video,True,10.0,12,1.8,F,-0.12,0.6,EW_190,EW,goal,left
dynamic_120ms,video,True,6.0,6,1.6,T,-0.12,0.6,EW_191,EW,goal,right
dynamic_120ms,video,True,14.0,16,1.0,F,-0.12,0.6,EW_192,EW,miss,left
dynamic_120ms,video,True,2.0,2,1.1,T,-0.12,0.6,EW_193,EW,miss,right
dynamic_120ms,video,True,10.0,10,1.3,T,-0.12,0.6,EW_194,EW,goal,left
dynamic_120ms,video,True,12.0,12,1.2,T,-0.12,0.6,EW_195,EW,goal,left
dynamic_120ms,video,True,5.0,5,1.1,T,-0.12,0.6,EW_196,EW,goal,right
dynamic_120ms,video,True,1.0,1,1.7,T,-0.12,0.6,EW_197,EW,miss,right
dynamic_120ms,video,True,11.0,11,1.6,T,-0.12,0.6,EW_198,EW,goal,left
dynamic_120ms,video,True,6.0,8,1.2,F,-0.12,0.6,EW_199,EW,goal,right
dynamic_120ms,video,True,6.0,6,2.0,T,-0.12,0.6,EW_200,EW,goal,right
dynamic_120ms,video,True,7.0,7,1.1,T,-0.12,0.6,EW_201,EW,goal,right
dynamic_120ms,video,True,1.0,3,1.7,F,-0.12,0.6,EW_202,EW,miss,right
dynamic_120ms,video,True,15.0,15,1.5,T,-0.12,0.6,EW_203,EW,miss,left
dynamic_120ms,video,True,13.0,13,1.9,T,-0.12,0.6,EW_204,EW,miss,left
dynamic_120ms,video,True,2.0,4,1.7,F,-0.12,0.6,EW_205,EW,miss,right
dynamic_120ms,video,True,9.0,9,1.7,T,-0.12,0.6,EW_206,EW,goal,left
dynamic_120ms,video,True,12.0,14,1.8,F,-0.12,0.6,EW_207,EW,goal,left
dynamic_120ms,video,True,3.0,3,1.7,T,-0.12,0.6,EW_208,EW,miss,right
dynamic_120ms,video,True,7.0,7,1.8,T,-0.12,0.6,EW_209,EW,goal,right
dynamic_120ms,video,True,14.0,16,1.6,F,-0.12,0.6,EW_210,EW,miss,left
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,EW_211,EW,goal,right
dynamic_120ms,video,True,10.0,10,1.2,T,-0.12,0.6,EW_212,EW,goal,left
dynamic_120ms,video,True,2.0,2,1.1,T,-0.12,0.6,EW_213,EW,miss,right
dynamic_120ms,video,True,13.0,13,1.1,T,-0.12,0.6,EW_214,EW,miss,left
dynamic_120ms,video,True,16.0,16,1.0,T,-0.12,0.6,EW_215,EW,miss,left
dynamic_120ms,video,True,7.0,7,1.6,T,-0.12,0.6,EW_216,EW,goal,right
